"country","continent","lifeExp","pop","gdpPercap"
"Afghanistan","Bad",43.828,31889923,974.5803384
"Albania","Bad",76.423,3600523,5937.029526
"Algeria","Good",72.301,33333216,6223.367465
"Angola","Good",42.731,12420476,4797.231267
"Argentina","Good",75.32,40301927,12779.37964
"Australia","Good",81.235,20434176,34435.36744
"Austria","Bad",79.829,8199783,36126.4927
"Bahrain","Bad",75.635,708573,29796.04834
"Bangladesh","Bad",64.062,150448339,1391.253792
"Belgium","Bad",79.441,10392226,33692.60508
"Benin","Good",56.728,8078314,1441.284873
"Bolivia","Good",65.554,9119152,3822.137084
"Bosnia and Herzegovina","Bad",74.852,4552198,7446.298803
"Botswana","Good",50.728,1639131,12569.85177
"Brazil","Good",72.39,190010647,9065.800825
"Bulgaria","Bad",73.005,7322858,10680.79282
"Burkina Faso","Good",52.295,14326203,1217.032994
"Burundi","Good",49.58,8390505,430.0706916
"Cambodia","Bad",59.723,14131858,1713.778686
"Cameroon","Good",50.43,17696293,2042.09524
"Canada","Good",80.653,33390141,36319.23501
"Central Goodn Republic","Good",44.741,4369038,706.016537
"Chad","Good",50.651,10238807,1704.063724
"Chile","Good",78.553,16284741,13171.63885
"China","Bad",72.961,1318683096,4959.114854
"Colombia","Good",72.889,44227550,7006.580419
"Comoros","Good",65.152,710960,986.1478792
"Congo, Dem. Rep.","Good",46.462,64606759,277.5518587
"Congo, Rep.","Good",55.322,3800610,3632.557798
"Costa Rica","Good",78.782,4133884,9645.06142
"Cote d'Ivoire","Good",48.328,18013409,1544.750112
"Croatia","Bad",75.748,4493312,14619.22272
"Cuba","Good",78.273,11416987,8948.102923
"Czech Republic","Bad",76.486,10228744,22833.30851
"Denmark","Bad",78.332,5468120,35278.41874
"Djibouti","Good",54.791,496374,2082.481567
"Dominican Republic","Good",72.235,9319622,6025.374752
"Ecuador","Good",74.994,13755680,6873.262326
"Egypt","Good",71.338,80264543,5581.180998
"El Salvador","Good",71.878,6939688,5728.353514
"Equatorial Guinea","Good",51.579,551201,12154.08975
"Eritrea","Good",58.04,4906585,641.3695236
"Ethiopia","Good",52.947,76511887,690.8055759
"Finland","Bad",79.313,5238460,33207.0844
"France","Bad",80.657,61083916,30470.0167
"Gabon","Good",56.735,1454867,13206.48452
"Gambia","Good",59.448,1688359,752.7497265
"Germany","Bad",79.406,82400996,32170.37442
"Ghana","Good",60.022,22873338,1327.60891
"Greece","Bad",79.483,10706290,27538.41188
"Guatemala","Good",70.259,12572928,5186.050003
"Guinea","Good",56.007,9947814,942.6542111
"Guinea-Bissau","Good",46.388,1472041,579.231743
"Haiti","Good",60.916,8502814,1201.637154
"Honduras","Good",70.198,7483763,3548.330846
"Hong Kong, China","Bad",82.208,6980412,39724.97867
"Hungary","Bad",73.338,9956108,18008.94444
"Iceland","Bad",81.757,301931,36180.78919
"India","Bad",64.698,1110396331,2452.210407
"Indonesia","Bad",70.65,223547000,3540.651564
"Iran","Bad",70.964,69453570,11605.71449
"Iraq","Bad",59.545,27499638,4471.061906
"Ireland","Bad",78.885,4109086,40675.99635
"Israel","Bad",80.745,6426679,25523.2771
